created,duration,id,name,status,time,local_date,local_time,updated,utc_offset,waitlist_count,yes_rsvp_count,link,description,visibility,venue.id,venue.name,venue.lat,venue.lon,venue.repinned,venue.address_1,venue.city,venue.country,venue.localized_country_name,group.created,group.name,group.id,group.join_mode,group.lat,group.lon,group.urlname,group.who,group.localized_location,group.region,photo_album.photo_sample,how_to_find_us,venue.zip,venue.state,rsvp_limit,rsvp_close_offset,manual_attendance_count
1515714078e3,3600000,246728508,Debugging in RStudio,past,15169212e5,2018-01-25,18:00,1516930312e3,-18000000,0,18,https://www.meetup.com/RLadies-Columbus/events/246728508/,"<p>• What we'll do<br/>When you are building R scripts and documents, it can be challenging to figure out what went wrong when the code behaves in unexpected ways. Fortunately, there are excellent tools built into R and RStudio that can make debugging easier. This talk will explore those tools, including: using base R functions for debugging, tracing techniques, setting breakpoints in RStudio, understanding debug mode, and troubleshooting more complicated sources like packages and Shiny applications.</p> <p>• What to bring<br/>Charged laptop and your enthusiasm!</p> <p>• Important to know</p> <p>This meetup is not appropriate for very beginner level R users, we expect you to be familiar with fundamental R objects and functions.</p> <p>Parking: Park in any spot marked ""Reserved for the Columbus Collaboratory"". There should be more than enough available- all are free. If you find that these spots are filled - park anywhere in surrounding lots and Katie will give you a day pass for your dashboard.</p> <p>Call Katie if any issues finding it ([phone]).<br/>Directions and map also available here:<br/><a href=""http://columbuscollaboratory.com/Contact"" class=""linkified"">http://columbuscollaboratory.com/Contact</a></p> ",public,25330302,Columbus Collaboratory,39.98878479003906,-83.01953125,FALSE,1375 Perry Street,Columbus,US,USA,1475608147e3,R-Ladies Columbus,20600376,open,40.0099983215332,-83.0199966430664,RLadies-Columbus,Members,"Columbus, OH",en_US,,,,,,,
1513656603e3,7200000,246030346,Book Club,past,15172704e5,2018-01-29,19:00,1517330183e3,-18000000,0,10,https://www.meetup.com/R-Ladies-RTP/events/246030346/,"<p>• What we'll do<br/>Join us as we continue to work through R for Data Science. We will spend the first 30 minutes discussing questions and interesting points about chapter 5 (<a href=""http://r4ds.had.co.nz/transform.html"" class=""linkified"">http://r4ds.had.co.nz/transform.html</a>). You can prepare for this discussion by completing chapter 5 on your own beforehand. After reviewing chapter 5, we will start working through chapter 6 (<a href=""http://r4ds.had.co.nz/workflow-scripts.html"" class=""linkified"">http://r4ds.had.co.nz/workflow-scripts.html</a>) and 7 (<a href=""http://r4ds.had.co.nz/exploratory-data-analysis.html"" class=""linkified"">http://r4ds.had.co.nz/exploratory-data-analysis.html</a>) in small groups for the remainder of the meet-up.</p> <p>Homework due *this* Book Club: Complete chapter 5.<br/>Homework due next Book Club: Complete chapters 6 and 7.</p> <p>• What to bring<br/>Please bring your own laptop and your notes/questions from R for Data Science (online version) Chapter 5: Data Transformations.</p> <p>• Important to know<br/>All events are intended for women as leaders, mentors, members, and attendees. We are emphatically queer and trans friendly. Men are welcomed to attend as guests. This group was created so those who identify as women have a comfortable place to learn. If you would like to attend and feel excluded, please introduce yourself to an organizer.</p> ",public,6300922,Durham Public Library - South Regional Branch,35.9023323059082,-78.88829803466797,FALSE,4505 S. Alston Ave,Durham,us,USA,1471270976e3,R-Ladies RTP,20317472,open,36,-78.9000015258789,R-Ladies-RTP,Members,"Durham, NC",en_US,,Meet us in room 124.,27713,NC,,,
1507362867e3,7200000,244001325,R-Ladies November Meetup - My 1st Shiny App,past,15119784e5,2017-11-29,18:00,151203754e4,0,0,28,https://www.meetup.com/R-Ladies-Dublin/events/244001325/,<p>Plan of the evening</p> <p>18:00 - 18:30 Networking<br/>18:30 - 19:30 Shiny App mini-workshop (Jo Niec)<br/>19:30 - 20:00 Wrap up and questions</p> <p>Looking forward to seeing you!</p> ,public,24361428,Bank of Ireland,53.34980392456055,-6.260310173034668,FALSE,"Bank of Ireland, 1 Grand Canal Square, Grand Canal Quay, Dublin, Ireland",Dublin,ie,Ireland,147899282e4,R-Ladies Dublin,21149852,open,53.33000183105469,-6.25,R-Ladies-Dublin,Members,"Dublin, Ireland",en_US,,,,,,,
1511538221e3,,245361489,Reunión de cierre año 2017,past,15126732e5,2017-12-07,16:00,1512687902e3,-10800000,0,36,https://www.meetup.com/rladies-scl/events/245361489/,"<p>¡Ya tenemos fecha para nuestra última reunión del 2017! </p> <p>El jueves 7 de diciembre a partir de las 16:00 haremos un evento especial de cierre de año: un meetup múltiple con el grupo de usuarios de R en Chile (useRchile) y con la comunidad de PowerBI. En esta ocasión, el foco estará puesto en la presentación de trabajos y proyectos. </p> <p><br/>Charla 1  - Alexis Alvear, Subdirector Data UC: ""Democratización de los Datos Públicos"".</p> <p>Charla 2 - Cesar Hormazábal, Data Science en Metric Arts: ""Utilizando R, llevando el Data Science a Power BI"".</p> <p>Charla 3 - Riva Quiroga, Facultad de Letras UC: ""Text mining en R: buscando patrones lingüísticos en discursos políticos"".</p> <p>Charla 4 - Derek Corcoran, Chief Experience Officer at Avoka: ""Análisis espaciales y machine learning para predecir los resultados de la NBA en R"".</p> <p>Charla 5 - Sara Acevedo, Doctora (c) en Ciencias de la Ingeniería UC: ""Aplicación de algoritmos de machine learning para la estimación de propiedades del suelo"".</p> <p>Charla 6 - Joshua Kunst, R fan: “¿Por qué Shiny? ¿Por qué con estilo?”</p> ",public,25649472,Sala CS101 - Campus San Joaquín,-33.5006217956543,-70.61016082763672,TRUE,Facultad de Ciencias de la Salud,Santiago,cl,Chile,1500409431e3,R-Ladies Santiago,25039094,open,-33.459999084472656,-70.63999938964844,rladies-scl,RLadies,"Santiago, Chile",en_US,,,,,40,,
150886175e4,9000000,244485597,3º Meetup R-Ladies Rio,past,15114672e5,2017-11-23,18:00,1511543869e3,-7200000,0,51,https://www.meetup.com/R-Ladies-Rio/events/244485597/,"<p>Damos sequência aos nossos meetups sobre R e suas aplicações!</p> <p>Somente participantes com fotos, que informem documento de identificação ( RG ou CPF ) poderão acessar o evento.</p> <p>Teremos palestras sobre uso de R na Física e no Direito. Porque R é para todos os domínios de conhecimento. ;) </p> <p><b>R na Fisica</b></p> <p>Contaremos com a <b>Dra Clemencia Mora</b>, que irá palestrar sobre o R em aplicações na Física.</p> <p><b>Clemencia Mora Herrera</b> é doutora em ciências com menção em Física pela Universidade de Genebra, Suíça, na área de Física  Experimental de Altas Energias. Sua tese foi sobre a produção de életrons provenientes de decaimentos de hádrons de sabor pesado  nas primeiras colisões de prótons no LHC, medidas pelo experimento ATLAS. Possui Bacharelado em Astronomia e Mestrado em ciências com menção em Física pela PUC-Chile, e pós-doutorado no CBPF para formar parte do grupo do  experimento CMS no LHC. Atualmente é professora adjunta do Departamento de Física Nuclear e Altas Energias da UERJ onde desenvolve sua pesquisa a procura de física além do modelo padrão em eventos de produção exclusiva  com o experimento CMS. </p> <p>



E com o expertise da economista  <b>Helena Riveiro Fernandes</b>,que irá nos falar sobre:</p> <p><b>Análise Envoltória de Dados  com o pacote Benchmarking<br/>A Eficiência dos Juizados Especiais</b></p> <p>


<b>Helena Riveiro Fernandes</b> é mestre em ciências econômicas pela Universidade do Estado do Rio de Janeiro. Sua dissertação foi sobre o nível de eficiência nos juizados especiais. Possui Bacharelado em ciências econômicas pela PUC-Rio e pós-graduação em Administração pública pela FGV-rio.</p> <p>Atualmente trabalha como Assistente de pesquisa ll no IPEA onde auxilia em projetos de pesquisa de interesse nacional relacionados à produtividade setorial.</p> ",public_limited,25596779,Instituto de Física Armando Dias Tavares - UERJ,0,0,FALSE,"R. São Francisco Xavier, 524 - Maracanã - Sala de seminários do PPGF - sala 3144 F CEP: 20559-900 - Rio de Janeiro - RJ - Brasil",Rio de Janeiro,br,Brazil,148820884e4,R-Ladies Rio de Janeiro,22664282,approval,-22.90999984741211,-43.20000076293945,R-Ladies-Rio,R-Ladies,"Rio de Janeiro, Brazil",en_US,,,,,80,PT19H,
1508320385e3,10800000,244306536,Take your R scripts to a new planet: Jupyter notebooks with R!,past,15099912e5,2017-11-06,19:00,1510037915e3,3600000,0,36,https://www.meetup.com/rladies-barcelona/events/244306536/,"<p>T'agradaria aprendre a combinar els teus scripts de R amb text enriquit, explicacions de cada pas i les gràfiques corresponents? En aquesta trobada utilitzarem R mitjançant l’aplicació de Jupyter Notebook. </p> <p><br/><a href=""https://avatars3.githubusercontent.com/u/7388996?s=400&amp;v=4"" class=""linkified"">https://avatars3.githubusercontent.com/u/7388996?s=400&amp;v=4</a></p> <p>


La sessió serà una introducció a aquesta útil eina de treball, començant des dels passos de instal·lació, exemples bàsics fins a casos més sofisticats d’anàlisi utilitzant dades científiques.</p> <p><br/>Tot i que donarem instruccions a l’aula, recomanem que us <b>instal·leu anaconda prèviament</b>. Necessitareu:</p> <p>• Go to <a href=""https://www.anaconda.com/download""><a href=""https://www.anaconda.com/download"" class=""linkified"">https://www.anaconda.com/download</a></a> and download the appropriate version of anaconda. Then execute the downloaded sh script to install.  </p> <p>• Create a new, specific R environment and install the essential r packages and the IRKernel by typing at the terminal:  conda create -n my_r_env_name -c r r-essentials r-irkernel  </p> <p>• Activate the environment by typing at the terminal: source activate my_r_env_name </p> <p>• Install the nb_conda package by typing at the terminal: conda install nb_conda </p> <p>• Install the plotting libraries required for our examples: conda install r-gplots r-ggplot2</p> <p>Ens veiem ben aviat!</p> <p>


<i>____ English version ______________________</i></p> <p><br/>Would you like to learn how to combine your R scripts with enriched text explanations and graphs? In this meetup, we will run R code through the Jupyter Notebook app. </p> <p><a href=""https://avatars3.githubusercontent.com/u/7388996?s=400&amp;v=4"" class=""linkified"">https://avatars3.githubusercontent.com/u/7388996?s=400&amp;v=4</a></p> <p>This will be an introduction to this tool, starting from installation and setup and basic examples, and building up to more sophisticated examples with using scientific data.</p> <p><br/>Although we will give setup instructions there, it is recommended that you <b>install anaconda</b> in advance to the meetup. You will need to:</p> <p>• Go to <a href=""https://www.anaconda.com/download""><a href=""https://www.anaconda.com/download"" class=""linkified"">https://www.anaconda.com/download</a></a> and download the appropriate version of anaconda. Then execute the downloaded sh script to install.  </p> <p>• Create a new, specific R environment and install the essential r packages and the IRKernel by typing at the terminal:  conda create -n my_r_env_name -c r r-essentials r-irkernel  </p> <p>• Activate the environment by typing at the terminal: source activate my_r_env_name </p> <p>• Install the nb_conda package by typing at the terminal: conda install nb_conda </p> <p>•  Install the plotting libraries required for our example: r-gplots and r-ggplot2</p> <p><br/>See you all there!</p> ",public,24608081,Punt Multimèdia La Casa del Mig,41.37651443481445,2.14034104347229,FALSE,"Casa del Mig, (Parc de la Espanya Industrial), Carrer de Muntadas, 5",Barcelona,es,Spain,1477133796e3,R-Ladies Barcelona,20851840,open,41.400001525878906,2.1700000762939453,rladies-barcelona,R-Ladies,"Barcelona, Spain",en_US,,,,,,,
1509674863e3,10800000,244772792,R Markdown y cierre del año!,past,15116328e5,2017-11-25,15:00,1511710274e3,-10800000,0,32,https://www.meetup.com/rladies-buenos-aires/events/244772792/,"<p>Se viene el último evento del año! Y tenemos el taller de R Markdown para cerrar con broche de oro!!!</p> <p>R Markdown permite escribir informes reproducibles y dinámicos con R.  Podés usarlo para incluir código R y resultados en presentaciones, documentos pdf, html, Word y mas. Este taller está pensado desde un nivel básico-intermedio, así que no te preocupes si recién empiezas a codear en R.  Para aprovecharlo traé tu laptop con R y RStudio instalados (para más info de cómo hacer esto:<a href=""https://drive.google.com/open?id=0B0X9hdtcUykTdy1ZaVM3S3hxQ0k""><a href=""https://drive.google.com/open?id=0B0X9hdtcUykTdy1ZaVM3S3hxQ0k"" class=""linkified"">https://drive.google.com/open?id=0B0X9hdtcUykTdy1ZaVM3S3hxQ0k</a></a>.</p> <p>Si creés que te vendría bien una intro a R o un repaso antes de venir, <a href=""https://github.com/rladies/meetup-presentations_buenosaires/blob/master/README.md"">hacé click aquí</a> para ir al repositorio donde encontrarás todos los materiales de nuestros encuentros anteriores.</p> <p>Después del taller tendremos un espacio reservado para hacer sociales, así nos conocemos entre todxs y podemos compartir ideas para el próximo año. Este se realizará en el restaurant del Museo Evita, el consumo aprox. es de 150 pesos y además habrá torta especial de R-Ladies para todxs!</p> <p>Se vienen más detalles en unos días, por lo pronto revisá tu agenda y reservá tu lugar en el taller! Si confirmás asistencia pero luego no podés asistir, te pedimos por favor que dejes tu lugar disponible para otra persona ya que el espacio es limitado. Y si no podés asistir, el día de la reunión anunciaremos el acceso al streaming del evento. </p> <p><br/>Cualquier consulta no dudes en escribirnos por meetup, slack o fb.</p> <p>-------------------------------------------------------------------------------------</p> <p>****El evento se realizará en el auditorio del Museo Evita, para llegar se toma la entrada del restaurant, el auditorio está subiendo al escalera que está a la derecha en el patio del restaurant****</p> <p><br/>*** Para asegurarte que tu notebook está lista para trabajar en el taller, si es posible, por favor, actualizá tu versión de R y RStudio. También para instalar los paquetes necesarios para el taller, desde RStudio seguí estos pasos:</p> <p><br/>1) File -&gt; New file -&gt; R Markdown...</p> <p><br/>2) Se abrirá un cuadro de diálogo, hacé clic en ""Ok""</p> <p><br/>3) Se abrirá un script de R ""Untitled 1"", apretá Ctrl+Shift+K</p> <p><br/>4) Pedirá grabar el archivo, ponéle un nombre y hacé clic en ""Ok""</p> <p><br/>5) Si necesitás instalar paquetes, RStudio te avisará y lo hará. Si todo va bien, al final se abrirá una ventana mostrando un documento que comienza con la palabra ""Untitled"". Cerrá todo, ya estás lista para el taller.</p> <p><br/>Si surge algún problema durante este proceso, avisános por meetup, Slack o llegá un ratito antes al taller así tratamos de solucionarlo entre todas****</p> <p>Saludos!</p> ",public,25623467,Auditorio Museo Evita,-34.580650329589844,-58.41485595703125,FALSE,Juan María Gutiérrez 3926,Buenos Aires,ar,Argentina,1483482058e3,R-Ladies Buenos Aires,21760043,approval,-34.61000061035156,-58.369998931884766,rladies-buenos-aires,R Ladies,"Buenos Aires, Argentina",en_US,,,,,40,,
1505313771e3,4500000,243331084,"Play in the snow, then clean up your mess!",past,15121512e5,2017-12-01,12:00,1512160552e3,-21600000,0,20,https://www.meetup.com/rladies-nashville/events/243331084/,<p>Join us at the Wond'ry for a lunchtime meetup! Laurie Samuels will be demo-ing some packages for data cleaning in R; Svetlana Eden will be demo-ing a package that generates realistic snowflakes for some seasonal flair. See you there!</p> ,public,25237648,The Wond'ry,36.14297103881836,-86.80572509765625,FALSE,2414 Highland Avenue,Nashville,US,USA,1475090435e3,R-Ladies Nashville,20493986,open,36.16999816894531,-86.779998779296875,rladies-nashville,Members,"Nashville, TN",en_US,,"The Wond'ry is in the new engineering building on Highland Avenue. When you enter the building, go up the main spiral staircase; we'll be in the conference room at the back of the glassed-in space. There's a parking garage across the street.",,,20,,
1511133722e3,7200000,245241105,Beginner Statistic workshop in R,past,15119784e5,2017-11-29,19:00,1512136332e3,3600000,0,38,https://www.meetup.com/R-Ladies-Milan/events/245241105/,"<p>Beginner Statistic workshop in R</p> <p>Speaker: Navid Nobani</p> <p>In this workshop you will learn what is statistics, how it can be useful for data analysis and why as a data scientist you need to learn it. The topics are fundamental concepts, and are focused on:</p> <p>- What are variable types in data and how to deal with them</p> <p><br/>- How to measure variability and central tendency of data</p> <p>- How to choose graphical presentation types based on types of variables</p> <p><br/>- Linear &amp; regression modeling</p> <p><i>Language</i>: Examples &amp; exercises will be in R</p> <p><i>Prerequisites</i>: Having laptop is not mandatory</p> <p><i>Target Audience</i>: Beginners level</p> <p><i>Bio</i>: Navid is a data scientist at Prometeon Tyre Group. He has a background in Industrial Engineering and is working in the data science field since 2015. He uses R and Python in his daily activities to solve business problems in the marketing area.</p> <p><br/>If you are interested, don’t hesitate to join us &amp; spread the event to your friends too. We are looking forward to meet up with you!</p> ",public,25373969,EY,45.46611022949219,9.18288803100586,FALSE,"Via Meravigli, 12/14",Milano,it,Italy,1498774567e3,R-Ladies Milan,24752511,open,45.459999084472656,9.1899995803833,R-Ladies-Milan,Members,"Milano, Italy",en_US,,Please go to the reception and give your document and get a badge. I'll be there at 18.50 and we go to the classroom together.,,,40,,
1510667151e3,7200000,245104372,Lightning Talks,past,15173496e5,2018-01-30,17:00,1517366476e3,-18000000,0,12,https://www.meetup.com/rladies-ldnont/events/245104372/,"<p>Come join the R-Ladies in our first ever Lightning Talks event. In this fun, informal setting, participants have approximately 3 to 5 minutes to speak about their research, work, or a puzzle they're trying to solve - anything goes! R-related presentations are a bonus but not necessary! Our goal is to 1) provide a space to learn about the others in our community and 2) exchange ideas about methodologies, interests, and the tools we all are using.</p> <p>IMPORTANT FOR PRESENTERS:</p> <p>In addition to RSVPing on our MeetUp page, please ALSO complete this form (<a href=""https://goo.gl/forms/LeoSGYLzdgrXthks2"" class=""linkified"">https://goo.gl/forms/LeoSGYLzdgrXthks2</a>) by December 23 to help us with scheduling and to let us know important pieces of information.</p> <p>This is not meant to be a high-stakes presentation event - just a chance to share our projects with each other and learn a little about the questions each of us are asking in our own work and the tools we're using to answer them. As usual, we will head out for food and drinks following the event (drinks and apps for presenters are on us!)</p> <p>-----------------------------------------------------------------------------------------------------------------------------------------------</p> <p>NB: Please note that, in keeping with the global R-Ladies mission, R-Ladies London, Ontario will prioritize female leadership and participation. All interested people (regardless of gender) are welcome to RSVP to our events. However, in the event that we receive a greater amount of presenter interest than we feel is manageable for the space/time, we will prioritize female presenters.</p> ",public,19794792,London Public Library,42.98440170288086,-81.24620056152344,FALSE,251 Dundas St. ,London,ca,Canada,1484658259e3,"R-Ladies London, Ontario",21965959,open,43.0099983215332,-81.18000030517578,rladies-ldnont,R-Ladies,"London, ON",en_US,,We will be in the lobby on the first floor of the library (downtown branch),"",ON,,,
151601823e4,10800000,246832095,Hands on Data Study Evening ,past,15169032e5,2018-01-25,18:00,1516957824e3,0,0,22,https://www.meetup.com/R-Ladies-Manchester/events/246832095/,"<p>• What we'll do<br/>Hi Ladies, we hope you have enjoyed your holidays. R-Ladies Manchester is to start 2018 with an exciting workshop including networking and pizza!<br/>Using a real-life data set R-Ladies Manchester is hosting a workshop evening that will allow members to learn, and develop, skills and tricks for approaching a new data analysis project. We will split into groups, preferably with each group having a mix of backgrounds and R experience, to give the opportunity of peer learning and support. We envision that the workshop will include:</p> <p>• Using branches in Github to work on different versions of the project<br/>• Importing data into R<br/>• Data analysis and visualisations in R<br/>• Finding interesting insights from the data which we could present at the Manchester R group.</p> <p>• What to bring<br/>Please bring your laptops.</p> <p>• Important to know</p> ",public,25693947,Floor 12 Neo,53.470001220703125,-2.319999933242798,FALSE,Charlotte Street,Manchester,gb,United Kingdom,1480459381e3,R-Ladies Manchester,21314716,open,53.470001220703125,-2.2300000190734863,R-Ladies-Manchester,Members,"Manchester, United Kingdom",en_US,,,,,,,
1506472837e3,,243695892,Collaborative Data Science with Kaggle Kernels and Datasets,past,15082884e5,2017-10-17,18:00,1508396464e3,-25200000,0,24,https://www.meetup.com/rladies-la/events/243695892/,"<p>RLadies Los Angeles and LA Women Who Code are excited to present</p> <p><br/><b>Collaborative Data Science with Kaggle Kernels and Datasets</b></p> <p><b>by Megan Risdal<br/></b></p> <p>Code and data sharing in collaboration with others is integral to open data science. On Kaggle, the world’s largest online data science community, users use Kernels as a platform to share and execute reproducible code and Datasets to access, analyze, and maintain public data projects. Since the introduction of Kernels in 2015, users have written tens of thousand of kernels in R, Python, and Julia. And in the past year, users and organizations have published over 2,000 public datasets. Over this time, Kernels and Datasets have transformed how the data science community tackles machine learning problems, collaborates, and learns. In this talk, Megan Risdal uses community metrics and insights to share what Kernels and Datasets have taught Kaggle about collaborative data science. </p> <p><a href=""https://twitter.com/MeganRisdal"">Megan</a> is a Community Advocate and Data Scientist at Kaggle. She holds master’s degrees in linguistics from UCLA and North Carolina State University.</p> <p>Where: <a href=""https://www.google.com/maps/place/400+Hampton+Dr,+Venice,+CA+90291/@33.9954407,-118.4757689,20z/data=!4m5!3m4!1s0x80c2bacf14e5fcb9:0x325955854edc3b52!8m2!3d33.9955779!4d-118.4760707"">Google Venice</a>, 400 Hampton Drive, Venice 90291</p> <p>(Note: Enter through the gate on Sunset here: <a href=""https://goo.gl/QwgtQf""><a href=""https://goo.gl/QwgtQf"" class=""linkified"">https://goo.gl/QwgtQf</a></a>).</p> <p>When: Tuesday October 17th, 2017</p> <p>6.00: Doors open, food and drinks served. </p> <p>7.00: Talk start. </p> <p>8.00: Talk end. </p> <p>Unfortunately parking will not be provided, but there are public parking lots close by.</p> <p>Food and drinks will be provided. </p> <p>Bring photo ID - we cannot admit without it. Please do not attend if you are not on the list of registered attendees. </p> <p>Please be <a href=""http://www.businessinsider.com/the-meanings-of-googliness-2013-8"">Googley</a>, and if you’re not going to be able to attend, cancel so that someone else can attend instead.</p> ",public,25516055,Google,33.99557876586914,-118.47606658935547,FALSE,400 Hampton Drive,Venice,us,USA,1472857612e3,R-Ladies Los Angeles,20382018,open,34.06999969482422,-118.44999694824219,rladies-la,R Ladies,"Los Angeles, CA",en_US,,,"",CA,100,PT5H,
1511539626e3,,245361788,December R-Ladies Meetup: Regular Expressions,past,15124014e5,2017-12-04,17:30,1512463003e3,7200000,0,13,https://www.meetup.com/rladies-cape-town/events/245361788/,"<p>Hi everyone,</p> <p>We'll be having our last meetup of the year on the 4th of December in the afternoon. Jodie will  be giving a tutorial on  String Matching and Modification in R using Regular Expressions - handy when you're cleaning data. There will be something for beginners and intermediate users alike.</p> <p>Best,</p> <p>Megan, Wiebke, Theoni and Jodie</p> ",public,12322382,"3rd Floor, Bandwidth Barn, Woodstock Exchange",-33.924869537353516,18.424055099487305,FALSE,"66 - 68 Albert Road, Woodstock Exchange",Cape Town,za,South Africa,1488792247e3,R-Ladies Cape Town,22790744,open,-33.93000030517578,18.459999084472656,rladies-cape-town,Members,"Cape Town, South Africa",en_US,,,,,,,
1517434401e3,9000000,247359894,Los primeros pasos en R,past,15180408e5,2018-02-07,17:00,1518052389e3,-18000000,0,28,https://www.meetup.com/R-Ladies_Quito/events/247359894/,"<p>• Lo que haremos<br/>En este Meetup daremos los primeros pasos en R, desde su instalación hasta la generación de un reporte automático. Será un taller de contenidos básicos y contaremos con la presencia de nuestra súper RLadie de Santiago, Gaby Sandoval, quién nos contará cómo avanza el #LatinR2018.</p> <p>• Lo que hay que traer<br/>Cada asistente debe llevar su computador personal.</p> <p>• Información importante<br/>El evento inicia a las 17:00 pero las organizadoras estaremos desde las 16:30 para quienes tengan alguna inquietud previa a la instalación.</p> ",public,25715714,PUCE - Dirección de Informática,-0.2088949978351593,-78.49163818359375,FALSE,Av. 12 de Octubre y Roca,Quito,ec,Ecuador,1500409959e3,R-Ladies Quito,25039212,open,-0.1899999976158142,-78.5,R-Ladies_Quito,R-Ladies,"Quito, Ecuador",en_US,,"El Centro de Informática se encuentra en el subsuelo a lado de la Torre1, aula 111",,,30,,
